Date,Open,High,Low,Close,Volume
5/3/2018,10.24,10.41,10.18,10.3,24100
5/4/2018,10.49,10.84,10.3,10.81,24500
5/7/2018,10.87,12.79,10.87,12.51,36300
5/8/2018,12.08,12.08,10.58,11.54,78400
5/9/2018,11.38,11.93,11.38,11.75,26900
5/10/2018,11.97,12.11,11.65,12.04,89400
5/11/2018,12.08,12.16,11.56,12.09,42500
5/14/2018,12.07,12.07,11.515,11.89,20000
5/15/2018,11.78,12.07,11.66,11.89,29600
5/16/2018,11.82,12,11.63,11.75,16100
5/17/2018,11.84,11.84,11.36,11.4,37000
5/18/2018,11.36,11.393,11.14,11.31,23000
5/21/2018,11.4,11.475,11.18,11.23,12300
5/22/2018,11.21,11.49,11.14,11.25,64000
5/23/2018,11.19,11.2,11,11.02,12700
5/24/2018,11.07,11.98,11,11.72,67800
5/25/2018,11.6,11.6,11.2,11.23,25300
5/29/2018,11.26,11.64,11.23,11.54,58200
5/30/2018,11.582,12.8,11.582,12.53,169800
5/31/2018,12.28,13.01,12.28,12.71,112800
6/1/2018,12.65,14.98,12.538,14.06,301700
6/4/2018,14.1,14.23,12.78,13.48,103900
6/5/2018,13.4,13.59,12.51,12.59,53200
6/6/2018,12.68,12.726,12.46,12.63,23700
6/7/2018,12.61,12.61,12.08,12.22,31200
6/8/2018,12.28,12.417,12,12.07,43500
6/11/2018,12,12.77,11.9,12.76,91800
6/12/2018,12.86,13.61,12.86,13.44,91100
6/13/2018,13.48,14,13.18,13.36,99300
6/14/2018,13.49,13.8,13.26,13.41,93600
6/15/2018,13.36,13.99,13.15,13.98,161700
6/18/2018,13.99,14.8,13.42,13.58,168000
6/19/2018,13.39,13.84,12.63,12.71,145500
6/20/2018,12.83,13.26,12.56,12.96,82500
6/21/2018,13,13,11.54,11.94,158200
6/22/2018,11.94,12.72,11.801,12.54,915900
6/25/2018,12.43,12.71,11.83,11.96,100700
6/26/2018,12.04,12.235,11.68,11.93,115100
6/27/2018,11.99,12.047,11.01,11.05,107600
6/28/2018,11.03,11.32,10.82,10.89,54600
6/29/2018,11,11.09,10.475,10.78,71800
7/2/2018,10.78,10.81,9.83,10.02,99500
7/3/2018,10.07,11.01,9.934,10.99,43400
7/5/2018,10.98,11.22,10.5,10.62,100200
7/6/2018,10.66,11.08,10.66,10.85,44300
7/9/2018,10.83,11.37,10.661,11.26,35600
7/10/2018,11.32,11.5,11.13,11.38,30200
7/11/2018,11.26,11.49,10.8,10.89,73600
7/12/2018,10.98,12.49,10.9,12.44,190700
7/13/2018,12.5,12.91,12.26,12.63,111800
7/16/2018,12.69,13.15,12.09,12.34,130200
7/17/2018,12.33,12.76,12.25,12.42,46800
7/18/2018,12.42,12.79,12.22,12.36,29500
7/19/2018,12.38,12.48,12.084,12.45,19400
7/20/2018,12.41,12.85,12.296,12.68,33500
7/23/2018,12.81,13.92,12.48,13.43,160200
7/24/2018,13.62,13.8,13.22,13.62,50000
7/25/2018,13.6,13.659,13.05,13.47,26400
7/26/2018,13.5,13.78,13.403,13.66,39400
7/27/2018,13.7,13.7,13.06,13.24,55700
7/30/2018,13.3,13.4,12.7,12.78,35000
7/31/2018,12.92,13.5,12.88,12.96,50700
8/1/2018,13.05,13.85,12.8,13.85,78700
8/2/2018,13.94,14.4,13.55,14.29,109100
8/3/2018,13.94,14.8,13.94,14.74,112900
8/6/2018,14.8,14.83,14.45,14.67,74000
8/7/2018,15,15.01,13.58,13.74,255400
8/8/2018,14.15,14.64,13.757,14.54,81400
8/9/2018,14.68,14.83,14.27,14.63,103200
8/10/2018,14.55,14.8,14.03,14.75,54800
8/13/2018,14.7,14.9,13.52,13.75,119500
8/14/2018,13.73,13.89,12.91,13.36,52200
8/15/2018,13.1,13.244,12.185,12.82,73900
8/16/2018,12.76,13.34,12.35,12.97,30500
8/17/2018,12.97,13.08,12.69,12.75,18200
8/20/2018,12.781,13,12.52,12.84,28100
8/21/2018,12.96,13.5,12.96,13.5,46100
8/22/2018,13.54,13.568,13.06,13.09,30200
8/23/2018,13.03,13.25,12.9,13.12,18900
8/24/2018,13.12,13.5,13.12,13.5,28600
8/27/2018,13.67,13.82,13.56,13.75,39000
8/28/2018,13.87,14.128,13.6,13.96,103500
8/29/2018,14.03,14.36,13.573,13.84,89100
8/30/2018,13.84,14.09,13.83,14.01,16900
8/31/2018,14.03,14.2,14.03,14.11,32200
9/4/2018,14.1,14.1,13.52,13.67,28600
9/5/2018,13.6,13.83,13.2,13.64,35200
9/6/2018,13.63,13.71,13.13,13.3,16200
9/7/2018,13.25,13.6,13,13.47,16000
9/10/2018,13.57,13.57,12.69,12.74,48600
9/11/2018,12.7,12.71,12.28,12.51,29300
9/12/2018,12.4,12.5,11.05,11.35,105100
9/13/2018,11.54,12.44,11.54,12.135,24900
9/14/2018,12.07,12.39,11.41,11.69,32300
9/17/2018,11.68,12.24,11.68,12.02,20000
9/18/2018,12.01,12.36,11.86,11.89,26900
9/19/2018,11.85,11.92,11.48,11.71,25700
9/20/2018,12.001,12.42,12,12.26,14400
9/21/2018,12.25,12.35,11.88,11.91,33700
9/24/2018,11.85,11.85,11.56,11.64,11100
9/25/2018,11.69,11.98,11.203,11.29,31000
9/26/2018,11.32,11.4,11.07,11.09,27000
9/27/2018,11.05,11.24,10.77,10.85,36900
9/28/2018,11.11,11.175,10.836,11.07,31100
10/1/2018,11.19,11.55,11.1,11.32,22200
10/2/2018,11.3,11.59,11.01,11.03,15300
10/3/2018,11,11.2,11,11.17,20900
10/4/2018,11.09,11.2,10.85,10.93,14600
10/5/2018,10.92,10.92,10.23,10.35,87200
10/8/2018,10.29,10.88,10.29,10.71,17700
10/9/2018,10.68,11.2,10.68,11.1,20100
10/10/2018,11.09,11.09,10.25,10.31,30900
10/11/2018,10.2,10.5,9.86,9.96,77600
10/12/2018,10.25,10.39,10.128,10.27,27100
10/15/2018,10.39,10.7,10.37,10.69,22000
10/16/2018,10.62,10.85,10.28,10.35,25800
10/17/2018,10.36,10.425,10.1,10.28,6300
10/18/2018,10.67,10.67,9.94,10.07,50700
10/19/2018,10.06,10.45,10.06,10.24,20400
10/22/2018,9.99,10.14,9.99,10.07,15000
10/23/2018,9.83,10.04,9.65,9.82,53700
10/24/2018,9.83,9.86,9.61,9.61,20200
10/25/2018,9.68,9.84,9.51,9.65,30700
10/26/2018,9.5,9.63,9.29,9.45,24900
10/29/2018,9.54,9.96,9.32,9.47,19500
10/30/2018,9.31,9.57,9.29,9.47,21500
10/31/2018,9.59,9.74,9.5,9.55,17400
11/1/2018,9.59,10,9.55,10,7900
11/2/2018,10,10.18,9.9,10.02,26300
11/5/2018,10.03,10.1,9.8,9.99,12600
11/6/2018,10,10.12,9.94,10,8700
11/7/2018,10.01,10.3,9.95,10.3,36000
11/8/2018,10.3,12,10.3,12,153400
11/9/2018,11.8,11.8,11.45,11.73,32800
11/12/2018,11.8,11.8,11.28,11.3,30600
11/13/2018,11.34,11.6,11.19,11.46,28500
11/14/2018,11.73,11.73,11.2,11.35,20300
11/15/2018,11.2,11.72,10.66,11.52,17400
11/16/2018,11.43,11.45,10.871,11.23,31000
11/19/2018,11.3,11.3,10.83,10.94,15800
11/20/2018,10.82,10.89,9.7,10.44,26200
11/21/2018,10.48,11.09,10.48,10.99,17100
11/23/2018,10.67,11.07,10.59,10.85,9300
11/26/2018,11.03,11.25,10.881,11.12,13000
11/27/2018,11.07,11.07,10.42,10.76,22300
11/28/2018,10.77,11.26,10.55,11.03,39400
11/29/2018,11.02,11.11,10.8,11,13500
11/30/2018,11.01,11.3,10.89,11.15,21000
12/3/2018,11.41,11.45,10.91,11.035,11900
12/4/2018,11.03,11.1,10.32,10.47,29200
12/6/2018,10.47,10.78,10.1,10.78,15800
12/7/2018,10.67,10.99,10.13,10.47,25500
12/10/2018,10.52,10.66,10.29,10.38,12100
12/11/2018,10.37,10.74,10.37,10.64,1300
12/12/2018,10.96,10.96,10.7,10.78,12400
12/13/2018,10.95,10.95,10.38,10.62,7800
12/14/2018,10.86,10.86,10.41,10.41,3600
12/17/2018,10.39,10.72,10.06,10.27,29300
12/18/2018,10.31,10.55,10.22,10.22,12200
12/19/2018,10.39,10.55,10.11,10.15,17500
12/20/2018,10.33,10.5,10.04,10.26,28100
12/21/2018,10.25,10.3,10.11,10.26,46800
12/24/2018,10.1,10.49,10.06,10.06,14800
12/26/2018,10.32,10.5,10.04,10.42,27500
12/27/2018,10.36,10.5,10.1,10.46,32800
12/28/2018,10.5,10.5,10.21,10.47,28100
12/31/2018,10.55,10.98,10.27,10.88,19800
1/2/2019,10.77,10.99,10.62,10.87,26300
1/3/2019,10.8,10.8,10.311,10.37,21300
1/4/2019,10.372,10.8,10.357,10.7,22700
1/7/2019,10.517,10.86,9.992,10.75,27200
1/8/2019,10.8,10.8,10.43,10.73,12400
1/9/2019,10.719,10.74,10.4,10.58,17200
1/10/2019,10.55,10.6,10.36,10.5,7300
1/11/2019,10.45,10.51,10.3,10.51,9400
1/14/2019,10.355,10.46,10.18,10.26,11000
1/15/2019,10.38,10.43,10.22,10.43,4500
1/16/2019,10.5,10.5,10.249,10.45,10700
1/17/2019,10.25,10.39,10.02,10.28,13000
1/18/2019,10.29,10.337,9.58,9.77,28700
1/22/2019,9.77,9.89,9.34,9.35,33100
1/23/2019,9.5,9.7,9.22,9.27,28800
1/24/2019,9.26,9.75,9.26,9.75,26500
1/25/2019,9.87,10.12,9.8,10.02,23900
1/28/2019,9.77,10.04,9.6,9.72,17900
1/29/2019,9.8,9.8,9.5,9.61,9100
1/30/2019,9.57,9.576,9.329,9.49,18900
1/31/2019,9.36,9.56,9.28,9.31,45600
2/1/2019,9.31,9.49,9.21,9.29,28000
2/4/2019,9.34,9.42,9.22,9.32,21900
2/5/2019,9.32,9.49,9.25,9.42,17900
2/6/2019,9.33,9.427,9.31,9.39,11500
2/7/2019,9.35,9.45,9.22,9.26,23000
2/8/2019,9.278,9.38,9.278,9.31,23700
2/11/2019,9.34,9.49,9.31,9.32,31300
2/12/2019,9.35,9.49,9.02,9.48,45100
2/13/2019,9.35,9.71,9.16,9.34,40200
2/14/2019,9.35,9.7,9.2,9.43,71800
2/15/2019,9.4,9.56,9.31,9.5,33700
2/19/2019,9.5,9.975,9.45,9.97,79000
2/20/2019,9.99,11.724,9.99,11.5,191800
2/21/2019,11.39,11.39,10.75,11.14,58100
2/22/2019,11.2,11.66,11.14,11.59,127100
2/25/2019,11.6,11.95,11.6,11.75,67300
2/26/2019,11.54,11.72,11.43,11.45,9300
2/27/2019,11.48,11.51,11.14,11.38,11400
2/28/2019,11.39,11.5,11.262,11.35,20800
3/1/2019,11.5,11.64,11.427,11.6,13400
3/4/2019,11.6,12.48,11.6,12.43,103700
3/5/2019,12.42,13.36,12.42,13.35,154200
3/6/2019,13.35,13.35,12.49,12.68,124500
3/7/2019,12.95,12.95,10.65,11.09,199100
3/8/2019,10.91,11.99,10.91,11.65,50900
3/11/2019,11.76,12,11.54,11.86,51800
3/12/2019,11.98,11.98,11.685,11.89,50900
3/13/2019,11.88,12.89,11.87,12.66,100600
3/14/2019,12.77,14,12.75,13.8,340800
3/15/2019,13.84,13.88,13.24,13.65,151300
3/18/2019,13.63,14.9,13.52,14.87,405600
3/19/2019,14.88,17.5,14.82,15.95,719000
3/20/2019,15.68,16.389999,14.501,15.93,307600
3/21/2019,15.91,16.68,15.9,16.440001,108900
3/22/2019,16.26,16.32,14.28,14.48,159100
3/25/2019,14.93,15.5,14.47,15.16,110100
3/26/2019,15.04,16,15.04,15.8,161100
3/27/2019,15.75,15.871,14.86,15.08,75500
3/28/2019,15.08,15.27,14.6,15.15,55900
3/29/2019,15.38,15.58,14.75,15.43,69400
4/1/2019,15.46,15.73,15.02,15.46,97100
4/2/2019,15.47,15.64,15.192,15.28,49200
4/3/2019,15.49,15.95,15.39,15.69,82200
4/4/2019,15.84,16,15.28,15.84,72900
4/5/2019,15.94,16,15.63,15.8,52900
4/8/2019,15.79,15.79,15.37,15.54,33000
4/9/2019,15.53,15.72,15.08,15.15,38500
4/10/2019,15.33,15.609,14.92,15.35,81800
4/11/2019,15.35,15.43,15.3,15.39,18100
4/12/2019,15.62,16.110001,15.198,15.56,93700
4/15/2019,15.61,15.61,15.2,15.44,24800
4/16/2019,15.58,16.66,15.5,16.4,220700
4/17/2019,16.66,17.84,16.405001,17.51,327200
4/18/2019,17.690001,18.48,17.049999,18.379999,215300
4/22/2019,18.58,19.4,15.61,16.360001,353600
4/23/2019,16.32,17.379999,16.209999,16.809999,126800
4/24/2019,16.860001,17.444,16.6,16.75,55300
4/25/2019,16.74,16.82,15.8,15.99,106300
4/26/2019,16.07,16.389999,15.99,16.27,51800
4/29/2019,16.26,17.299999,15.81,17.200001,89300
4/30/2019,17.4,17.639999,17.018,17.23,73200
5/1/2019,17.290001,17.540001,17.105,17.389999,42000
5/2/2019,17.23,18.26,17.049999,17.950001,87500
5/3/2019,17.950001,18.5,17.811001,18.299999,59100
5/6/2019,18.120001,18.5,16.947001,18.32,154900
5/7/2019,18.27,19.280001,18.26,18.75,112100
5/8/2019,19.200001,19.5,18,18.42,159400
5/9/2019,18.799999,18.889,17.190001,18.51,116900
5/10/2019,18.48,19.200001,18.48,19.02,77600
5/13/2019,18.969999,19.08,18.17,18.719999,132700
5/14/2019,18.92,20,18.75,19.84,166400
5/15/2019,19.610001,21.879999,19.4,21.35,209000
5/16/2019,21.5,21.75,18.728001,18.940001,203700
5/17/2019,18.66,19.65,18.66,19.24,91800
5/20/2019,18.950001,18.950001,17.66,17.73,126000
5/21/2019,17.98,18.459999,17.780001,18.24,85500
5/22/2019,17.969999,18.15,16.58,17.48,109500
5/23/2019,17.280001,17.790001,16.549999,17.639999,130200
5/24/2019,17.65,18.389999,17.52,18.09,34900
5/28/2019,18.290001,19.08,18.120001,18.66,68100
5/29/2019,18.620001,19.42,18.59,19.01,56000
5/30/2019,19.129999,19.540001,18.610001,18.950001,64200
5/31/2019,18.67,19.42,18.57,19.26,58900
6/3/2019,19.299999,19.650999,18.290001,18.459999,117300
6/4/2019,18.59,18.82,17.75,18.700001,129900
6/5/2019,18.85,19,17.572001,18.15,112900
6/6/2019,18.139999,18.76,17.530001,18.559999,99600
6/7/2019,18.620001,18.870001,18.25,18.459999,62900
6/10/2019,18.57,18.9,18.01,18.9,85500
6/11/2019,18.99,19.174999,17.719999,18.290001,131800
6/12/2019,18.16,18.370001,17.833,18.209999,76800
6/13/2019,18.209999,18.379999,17,17.49,131000
6/14/2019,17.459999,17.66,17.01,17.24,92000
6/17/2019,17.200001,17.200001,16.51,16.73,163800
6/18/2019,18.200001,18.629999,17.370001,17.73,209400
6/19/2019,17.700001,17.700001,16.73,17.48,132800
6/20/2019,17.57,17.66,16.870001,16.93,92600
6/21/2019,16.82,16.82,15.91,16.190001,149600
6/24/2019,16.190001,16.57,15.93,16.27,89600
6/25/2019,16.129999,16.139999,15.345,15.44,121700
6/26/2019,15.66,15.9,15.25,15.64,93300
6/27/2019,15.71,15.95,15.27,15.44,150000
6/28/2019,15.55,16.15,15.36,15.61,1054300
7/1/2019,16.07,17.889999,16.07,17.780001,212900
7/2/2019,17.700001,17.700001,17.059999,17.370001,92900
7/3/2019,17.34,17.51,16.99,17.280001,58000
7/5/2019,16.5,17.049999,15.95,16.48,122000
7/8/2019,16.43,17.01,16.26,16.879999,74600
7/9/2019,16.780001,17.059999,16.780001,16.85,46500
7/10/2019,16.950001,17.26,16.639999,16.82,60500
7/11/2019,16.940001,16.950001,16.343,16.51,41200
7/12/2019,16.52,16.780001,16.35,16.51,76200
7/15/2019,16.559999,16.950001,16.059999,16.52,52900
7/16/2019,16.6,17.1,16.6,16.82,59700
7/17/2019,16.870001,17.348,16.299999,17.32,95800
7/18/2019,17.360001,19.101,17.25,19.030001,374200
7/19/2019,18.9,19,17.85,18.26,225300
7/22/2019,18.299999,18.4,17.940001,18.32,72800
7/23/2019,18.35,18.440001,17.93,18.17,54800
7/24/2019,18.02,18.370001,17.622,18.25,62200
7/25/2019,18.24,18.24,17.66,17.68,34700
7/26/2019,17.860001,18.15,17.77,17.790001,44200
7/29/2019,18.02,18.120001,17.6,18.059999,48200
7/30/2019,17.91,18.049999,17.459999,17.49,45400
7/31/2019,17.549999,17.959999,17.35,17.43,58300
8/1/2019,17.42,17.73,15.76,16,256800
8/2/2019,15.97,16.459999,15.9,16,95400
8/5/2019,15.96,16.139999,15.43,15.72,74400
8/6/2019,15.98,16.23,15.44,15.84,86600
8/7/2019,15.66,16.1,15.42,16.1,63000
8/8/2019,17.969999,18,16.92,17.82,255300
8/9/2019,17.75,17.84,16.92,17.18,76400
8/12/2019,17.15,18.370001,16.959999,17.799999,173200
8/13/2019,17.77,18.469999,17.440001,18.309999,156400
8/14/2019,16.940001,16.959999,14.42,14.51,510700
8/15/2019,14,14.125,13.35,13.98,1110300
8/16/2019,14,14.3,13.84,13.98,423500
8/19/2019,14.45,14.53,13.9,14.06,265200
8/20/2019,14.05,14.7,13.9,14.23,201600
8/21/2019,14.32,14.57,14.01,14.25,108800
8/22/2019,14.93,14.93,14.21,14.73,153800
8/23/2019,14.51,14.95,13.9,14.09,179500
8/26/2019,14.29,14.29,13.64,13.94,155000
8/27/2019,13.95,14.07,13.75,13.86,127500
8/28/2019,13.9,14.13,13.75,13.91,75900
8/29/2019,14.09,14.44,14.015,14.26,97400
8/30/2019,14.29,14.39,14.13,14.3,47900
9/3/2019,14.2,14.99,14.1,14.71,149400
9/4/2019,14.92,15.94,14.613,15.7,309500
9/5/2019,15.9,16.4,15,15,206000
9/6/2019,15.05,15.14,14.3,14.34,226500
9/9/2019,14.69,14.777,14.165,14.33,138000
9/10/2019,14.19,14.72,14.09,14.58,94800
9/11/2019,14.64,14.95,14.11,14.31,190800
9/12/2019,14.35,14.535,14.15,14.27,54800
9/13/2019,14.28,15.2,14.27,14.7,110200
9/16/2019,14.45,14.85,14.45,14.65,76200
9/17/2019,14.56,14.732,14.155,14.54,73700
9/18/2019,14.53,14.87,14.26,14.68,56800
9/19/2019,14.77,14.98,14.2,14.26,71800
9/20/2019,14.31,14.682,14.07,14.39,91900
9/23/2019,14.49,15.2,14.457,14.86,90300
9/24/2019,14.85,15.429,14.1,14.19,128600
9/25/2019,14.32,14.58,14.06,14.58,43300
9/26/2019,14.556,14.556,14.09,14.1,30000
9/27/2019,14.1,14.25,13.42,13.77,160300
9/30/2019,13.69,13.91,13.453,13.86,61600
10/1/2019,13.91,14.14,13.44,13.53,77400
10/2/2019,13.42,13.92,13.35,13.82,62800
10/3/2019,13.81,14.23,13.799,13.95,37500
10/4/2019,13.93,14.26,13.555,13.9,52800
10/7/2019,13.73,13.99,13.42,13.49,64400
10/8/2019,13.42,13.42,12.7,13.11,100200
10/9/2019,13.17,13.63,13.09,13.35,69200
10/10/2019,13.39,13.65,13.05,13.24,43900
10/11/2019,13.44,13.62,13.23,13.23,42000
10/14/2019,13.24,13.55,12.65,12.81,79800
10/15/2019,12.88,13.41,12.88,13.19,47800
10/16/2019,13.099,13.14,12.64,12.84,54200
10/17/2019,13,13.244,12.96,13.24,27900
10/18/2019,13.12,13.24,12.63,12.66,46600
10/21/2019,12.8,13.25,12.66,13.15,45200
10/22/2019,13.24,13.419,12.9,13.12,31800
10/23/2019,13.03,13.33,12.76,12.81,77900
10/24/2019,12.88,14.11,12.86,13.5,131100
10/25/2019,13.65,13.78,13.3,13.4,99700
10/28/2019,13.435,13.78,13.28,13.55,128800
10/29/2019,13.51,13.6,12.93,12.97,91800
10/30/2019,13.05,13.07,12.85,13,85100
10/31/2019,12.97,13,12.51,12.59,68000
11/1/2019,12.61,12.96,12.61,12.83,71100
11/4/2019,12.91,13.695,12.9,13.64,114300
11/5/2019,13.63,14.44,13.45,14.26,110600
11/6/2019,14.29,14.9,14.29,14.4,191100
11/7/2019,15.6,15.88,14.68,15.65,299200
11/8/2019,15.65,15.75,14.1,14.42,155300
11/11/2019,14.39,14.49,13.44,14.39,174900
11/12/2019,14.37,15,14.33,14.95,118500
11/13/2019,14.96,15.01,14.037,14.52,90800
11/14/2019,14.51,15.06,14.31,14.36,110600
11/15/2019,14.47,14.7,14.14,14.42,75000
11/18/2019,14.31,14.41,14.02,14.15,75700
11/19/2019,14.16,14.43,13.9,13.98,80500
11/20/2019,13.87,14.81,13.82,14.63,254000
11/21/2019,14.54,14.8,14.21,14.3,133900
11/22/2019,14.33,14.45,13.84,13.87,128300
11/25/2019,14.12,14.53,14.05,14.31,95300
11/26/2019,14.32,14.4,14.02,14.1,55200
11/27/2019,14.08,14.15,13.57,13.79,186700
11/29/2019,13.87,13.99,13.56,13.81,85400
12/2/2019,14,14.11,13.76,13.91,79400
12/3/2019,13.6,14,13.58,13.99,87300
12/4/2019,14.04,14.26,13.92,14.11,82400
12/5/2019,14.17,14.78,14.112,14.67,92900
12/6/2019,14.69,15.58,14.69,15.42,154700
12/9/2019,15.53,15.53,14.48,14.67,74700
12/10/2019,14.75,15.24,14.75,15.08,52200
12/11/2019,15.14,16,15.14,15.73,126500
12/12/2019,15.77,15.9,15.7,15.9,45800
12/13/2019,15.91,16.950001,15.76,16.889999,152200
12/16/2019,17.059999,18.25,16.92,18.190001,252200
12/17/2019,18.67,19.09,18.243999,18.690001,197100
12/18/2019,18.790001,18.92,18.24,18.43,141900
12/19/2019,18.41,18.632999,18.1,18.27,157200
12/20/2019,18.299999,18.620001,18.299999,18.469999,99500
12/23/2019,18.549999,19.75,18.309999,19.620001,265300
12/24/2019,19.690001,19.790001,19.25,19.33,150100
12/26/2019,19.360001,19.59,18.75,19.01,170100
12/27/2019,18.860001,19.299999,18.08,18.4,179700
12/30/2019,18.440001,18.440001,18.030001,18.145,189700
12/31/2019,18.299999,18.778,18.25,18.450001,111400
1/2/2020,18.73,19.290001,18.51,18.93,160400
1/3/2020,18.58,19.25,18.450001,19.1,115300
1/6/2020,18.91,21.790001,18.9,21,618800
1/7/2020,21.440001,24.709999,21.24,24.5,932500
1/8/2020,24.450001,26.290001,24.440001,24.780001,889700
1/9/2020,24.860001,25,22.370001,23.48,518800
1/10/2020,23.5,24.42,23.33,23.629999,193800
1/13/2020,24.15,26.43,24.15,26.280001,639000
1/14/2020,27,31.83,27,31.59,1253900
1/15/2020,31.59,36.700001,30.719999,35.150002,2232900
1/16/2020,35.549999,37.619999,35.453999,36.310001,1204100
1/17/2020,36,36.369999,32.349998,36.09,870200
1/21/2020,35.990002,42.689999,35,42.669998,1341000
1/22/2020,46,51.202,43.581001,48.540001,2773600
1/23/2020,46.669998,46.970001,39.77,40.259998,1771300
1/24/2020,41.84,41.869999,35,35.709999,1788000
1/27/2020,33.009998,38.799999,32.5,37.57,1367700
1/28/2020,39.779999,42.950001,36.529999,38.07,938300
1/29/2020,37.799999,39.240002,35.720001,37.040001,447600
1/30/2020,36.459999,36.84,35.099998,36.040001,606300
1/31/2020,36,36,33.251999,34.740002,474800
2/3/2020,34.889999,38.990002,34.5,35.529999,669800
2/4/2020,37.299999,39.080002,36.599998,38.349998,597200
2/5/2020,40.02,40.200001,34.775002,35.349998,546000
2/6/2020,35.959999,38.389999,35.349998,37,521700
2/7/2020,37.400002,37.728001,35.470001,36.029999,556000
2/10/2020,36.060001,42,35.860001,41.59,1098400
2/11/2020,42.759998,43.287998,37.310001,39.310001,1474100
2/12/2020,39.720001,41,38.529999,40.759998,560200
2/13/2020,40.720001,40.720001,38.299999,38.700001,472000
2/14/2020,38.860001,39.48,38.060001,39.099998,275400
2/18/2020,40.009998,42.759998,39.869999,41.830002,1257100
2/19/2020,42.389999,46.389999,39.68,39.919998,1385500
2/20/2020,40.43,43.099998,40.23,42.650002,705900
